"id_dtienda","id_destanteria","nombre","unidades"
2,13,"PAROXETINE HYDROCHLORIDE",1722
2,13,"SHISEIDO SHEER MATIFYING COMPACT (REFILL)",1722
2,13,"Head and Shoulders Conditioner",1722
2,13,"Natelle One",1435
2,13,"Rouge Dior 640 Soft Pink Serum",1435
2,13,"Medi-First Burn",1435
2,13,"Ciclopirox",1435
2,13,"Megestrol Acetate",1148
2,13,"WHITE FLOWER ANALGESIC BALM",1148
2,13,"Mirtazapine",861
2,13,"Pain Reliever",861
2,13,"Neurospora intermedia",861
2,13,"ZOVIRAX",861
2,13,"Heparin Sodium",574
2,16,"Stona Cough",9696
2,16,"SMART SENSE",8484
2,16,"Simethicone Cherry Flavored Chewable",8484
2,16,"MYCAMINE",7272
2,16,"PAROXETINE HYDROCHLORIDE",7272
2,16,"care one ibuprofen",7272
2,16,"Head and Shoulders Conditioner",7272
2,16,"SHISEIDO SHEER MATIFYING COMPACT (REFILL)",7272
2,16,"Standardized Cat Hair",7272
2,16,"Ciclopirox",6060
2,16,"Natelle One",6060
2,16,"Medi-First Burn",6060
2,16,"Rouge Dior 640 Soft Pink Serum",6060
2,16,"WHITE FLOWER ANALGESIC BALM",4848
2,16,"Megestrol Acetate",4848
2,16,"ZOVIRAX",3636
2,16,"Mirtazapine",3636
2,16,"Neurospora intermedia",3636
2,16,"Pain Reliever",3636
2,16,"Heparin Sodium",2424
